,mutant_0000,mutant_0001,mutant_0002,mutant_0003,mutant_0004,mutant_0005,mutant_0006,mutant_0007,mutant_0008,mutant_0009,mutant_0010,mutant_0011,mutant_0012,mutant_0013,mutant_0014,mutant_0015,mutant_0016,mutant_0017,mutant_0018,mutant_0019,mutant_0020,mutant_0021,mutant_0022,mutant_0023,mutant_0024,mutant_0025,mutant_0026,mutant_0027,mutant_0028,mutant_0029,mutant_0030,mutant_0031,mutant_0032,mutant_0033,mutant_0034,mutant_0035,mutant_0036,mutant_0037,mutant_0038,mutant_0039,mutant_0040,mutant_0041,mutant_0042,mutant_0043,mutant_0044,mutant_0045,mutant_0046,mutant_0047,mutant_0048,mutant_0049,mutant_0050,mutant_0051,mutant_0052,mutant_0053,mutant_0054,mutant_0055,mutant_0056,mutant_0057,mutant_0058,mutant_0059,mutant_0060,mutant_0061,mutant_0062,mutant_0063,mutant_0064,mutant_0065,mutant_0066,mutant_0067,mutant_0068,mutant_0069,mutant_0070,mutant_0071,mutant_0072,mutant_0073,mutant_0074,mutant_0075,mutant_0076,mutant_0077,mutant_0078,mutant_0079,mutant_0080,mutant_0081,mutant_0082,mutant_0083,mutant_0084,mutant_0085,mutant_0086,mutant_0087,mutant_0088,mutant_0089,mutant_0090,mutant_0091,mutant_0092,mutant_0093,mutant_0094,mutant_0095,mutant_0096,mutant_0097,mutant_0098,mutant_0099
mutant_0000,0.00000000,0.99771874,0.99686110,0.99564440,0.99702715,0.99647518,0.99559074,0.99491402,0.99460674,0.99523089,0.99839170,0.99645117,0.99619468,0.99496384,0.99451784,0.99701373,0.99607422,0.99482608,0.94701153,0.95169163,0.96062749,0.97442744,0.94960700,0.96080758,0.96954544,0.96468127,0.96494689,0.99089417,0.98936460,0.95097407,0.95696369,0.96699516,0.96365851,0.95344408,0.96528258,0.97207036,0.96380561,0.96849617,0.96799291,0.97097848,0.97677182,0.96913921,0.96208510,0.97767183,0.97655152,0.97678256,0.97769620,0.98541067,0.96401951,0.97054843,0.97762100,0.98006532,0.97247621,0.96923135,0.98009268,0.98204608,0.95085930,0.95555131,0.96561788,0.95910416,0.95310504,0.95798969,0.95879499,0.96392558,0.96297622,0.96516837,0.96327916,0.97436749,0.95086751,0.96426589,0.95575640,0.95597776,0.95974848,0.96344777,0.95004527,0.95883901,0.95338177,0.95398208,0.96451876,0.95924653,0.95461004,0.95573866,0.95892152,0.96819426,0.97128685,0.95220562,0.96198590,0.95619479,0.95985324,0.95909847,0.95685936,0.96789340,0.97213504,0.95790035,0.96120571,0.95677803,0.95758344,0.96142298,0.95969221,0.96198472
mutant_0001,0.99771874,0.00000000,0.99837042,0.99692167,0.99879217,0.99686267,0.99707274,0.99553095,0.99582730,0.99690505,0.99819344,0.99861570,0.99801930,0.99671533,0.99556279,0.99656157,0.99797321,0.99429170,0.94506693,0.94991061,0.95840686,0.97250506,0.94779639,0.95864751,0.96693787,0.96248364,0.96273296,0.99201939,0.98873832,0.94903292,0.95503408,0.96477472,0.96174364,0.95121313,0.96303445,0.97015490,0.96133665,0.96636343,0.96558985,0.96865839,0.97501036,0.96697624,0.95996746,0.97601936,0.97438374,0.97484453,0.97629777,0.98447736,0.96211022,0.96905524,0.97558835,0.98207664,0.97040924,0.96722089,0.97940995,0.98143220,0.94860181,0.95321964,0.96343910,0.95665451,0.95071314,0.95560305,0.95635194,0.96152187,0.96061259,0.96262938,0.96117629,0.97200263,0.94904653,0.96244525,0.95339197,0.95375720,0.95744031,0.96105850,0.94777263,0.95649179,0.95131046,0.95184410,0.96211493,0.95694829,0.95235857,0.95351409,0.95659389,0.96606470,0.96917243,0.94997910,0.95983043,0.95401476,0.95751955,0.95676921,0.95457284,0.96571678,0.97013597,0.95548305,0.95881036,0.95459262,0.95540111,0.95909390,0.95750171,0.95981596
mutant_0002,0.99686110,0.99837042,0.00000000,0.99678378,0.99771667,0.99533440,0.99786762,0.99730578,0.99601594,0.99792581,0.99715995,0.99648615,0.99844375,0.99599182,0.99431563,0.99721035,0.99793370,0.99271789,0.94592506,0.95071216,0.95953359,0.97334215,0.94862759,0.95960543,0.96806169,0.96355497,0.96384818,0.99239375,0.99000272,0.94981774,0.95587155,0.96586495,0.96232832,0.95212910,0.96407589,0.97098248,0.96223307,0.96761469,0.96733707,0.97042147,0.97603376,0.96824007,0.96112679,0.97747175,0.97587963,0.97653472,0.97804095,0.98667461,0.96304867,0.96986855,0.97729751,0.98298706,0.97164651,0.96833343,0.98074388,0.98083994,0.94986758,0.95445063,0.96467972,0.95807820,0.95217182,0.95690923,0.95761413,0.96292134,0.96206395,0.96408747,0.96233652,0.97351237,0.94986346,0.96322237,0.95459547,0.95504926,0.95879916,0.96220481,0.94919194,0.95774206,0.95269742,0.95326362,0.96339480,0.95824983,0.95368737,0.95496675,0.95791164,0.96732353,0.97044921,0.95121139,0.96079236,0.95535114,0.95864950,0.95809696,0.95590341,0.96684620,0.97089505,0.95694453,0.96017481,0.95613514,0.95696938,0.96051676,0.95881718,0.96119195
mutant_0003,0.99564440,0.99692167,0.99678378,0.00000000,0.99721793,0.99527845,0.99681559,0.99526676,0.99663625,0.99718786,0.99671614,0.99596750,0.99651189,0.99629461,0.99484221,0.99729485,0.99835757,0.99369129,0.94845060,0.95302933,0.96131595,0.97547348,0.95104145,0.96167733,0.96934594,0.96523107,0.96545900,0.99248622,0.98981273,0.95217304,0.95776767,0.96757505,0.96447862,0.95465662,0.96597783,0.97257236,0.96420238,0.96907645,0.96819763,0.97144550,0.97828905,0.96964797,0.96302661,0.97873066,0.97685609,0.97779891,0.97911125,0.98701829,0.96501366,0.97181302,0.97813640,0.98300816,0.97318259,0.97007327,0.98196102,0.98299497,0.95173432,0.95606587,0.96582119,0.95963678,0.95414891,0.95847892,0.95923117,0.96416028,0.96334774,0.96528083,0.96418587,0.97436899,0.95213212,0.96500850,0.95655537,0.95685190,0.96042276,0.96367301,0.95102904,0.95924812,0.95449854,0.95490506,0.96515330,0.95979052,0.95553888,0.95653076,0.95958833,0.96932550,0.97159913,0.95310582,0.96241873,0.95704661,0.96012869,0.95982926,0.95761034,0.96838302,0.97228313,0.95792437,0.96120636,0.95737889,0.95807839,0.96157634,0.96011880,0.96229411
mutant_0004,0.99702715,0.99879217,0.99771667,0.99721793,0.00000000,0.99767934,0.99642749,0.99459752,0.99669592,0.99660795,0.99803792,0.99844181,0.99823656,0.99717619,0.99679727,0.99612127,0.99799788,0.99432872,0.94542987,0.95017211,0.95866811,0.97276479,0.94819555,0.95895452,0.96724099,0.96277329,0.96298569,0.99228642,0.98906414,0.94941277,0.95530506,0.96511550,0.96216659,0.95159529,0.96324351,0.97032372,0.96156852,0.96653546,0.96557519,0.96884123,0.97567696,0.96724031,0.96043247,0.97641457,0.97467202,0.97512781,0.97683171,0.98462473,0.96252060,0.96946282,0.97572135,0.98370316,0.97074556,0.96763238,0.98009553,0.98194415,0.94869073,0.95319610,0.96352180,0.95684923,0.95087876,0.95571880,0.95650472,0.96159824,0.96080465,0.96268150,0.96158344,0.97213756,0.94928793,0.96277115,0.95365637,0.95385925,0.95756190,0.96109422,0.94792773,0.95661103,0.95164851,0.95203610,0.96229337,0.95716413,0.95265216,0.95381005,0.95683557,0.96641987,0.96935696,0.95023085,0.96006137,0.95430660,0.95776724,0.95699400,0.95474701,0.96592749,0.97022050,0.95557988,0.95887392,0.95491785,0.95569768,0.95930246,0.95779297,0.96008397
mutant_0005,0.99647518,0.99686267,0.99533440,0.99527845,0.99767934,0.00000000,0.99353891,0.99206362,0.99518502,0.99341309,0.99739064,0.99758008,0.99656514,0.99532240,0.99804684,0.99411943,0.99587064,0.99519561,0.94459550,0.94928081,0.95757258,0.97164744,0.94723593,0.95817823,0.96640968,0.96172241,0.96187371,0.99101551,0.98777396,0.94870720,0.95449108,0.96423998,0.96141577,0.95086922,0.96207816,0.96919402,0.96076348,0.96545929,0.96405180,0.96750025,0.97516752,0.96612197,0.95951041,0.97475366,0.97307905,0.97295749,0.97523551,0.98185906,0.96169807,0.96861710,0.97418628,0.98390611,0.96979616,0.96671418,0.97916496,0.98143198,0.94767448,0.95224103,0.96238388,0.95582433,0.94988910,0.95470712,0.95562223,0.96053281,0.95970390,0.96156827,0.96057724,0.97106109,0.94846287,0.96194133,0.95280123,0.95295059,0.95658440,0.96008166,0.94693792,0.95568963,0.95050176,0.95104722,0.96134896,0.95612708,0.95168016,0.95255614,0.95572478,0.96532514,0.96826607,0.94936044,0.95935556,0.95346092,0.95693555,0.95601084,0.95382336,0.96507937,0.96916914,0.95441441,0.95773191,0.95363574,0.95442796,0.95801463,0.95676906,0.95893776
mutant_0006,0.99559074,0.99707274,0.99786762,0.99681559,0.99642749,0.99353891,0.00000000,0.99782638,0.99580181,0.99890153,0.99591828,0.99515302,0.99627299,0.99544607,0.99272723,0.99763368,0.99844043,0.99182929,0.94659942,0.95124213,0.96003824,0.97408310,0.94916123,0.96038181,0.96848913,0.96412902,0.96443847,0.99158978,0.98939802,0.95027039,0.95624580,0.96650180,0.96276633,0.95296551,0.96479718,0.97148082,0.96324791,0.96834992,0.96824614,0.97111048,0.97616596,0.96886719,0.96167631,0.97826641,0.97658008,0.97752160,0.97834112,0.98734726,0.96340685,0.97016034,0.97779040,0.98132603,0.97207264,0.96877058,0.98072797,0.98067228,0.95081494,0.95537369,0.96529020,0.95874852,0.95317727,0.95780137,0.95868774,0.96373371,0.96275856,0.96473004,0.96316490,0.97435496,0.95043398,0.96400295,0.95575386,0.95597987,0.95975934,0.96344467,0.95014152,0.95854464,0.95342288,0.95404292,0.96434905,0.95901756,0.95458505,0.95564119,0.95861210,0.96796585,0.97098105,0.95199909,0.96141955,0.95600281,0.95949912,0.95900381,0.95682093,0.96769745,0.97181137,0.95798228,0.96125129,0.95717225,0.95785617,0.96139061,0.95984051,0.96194049
mutant_0007,0.99491402,0.99553095,0.99730578,0.99526676,0.99459752,0.99206362,0.99782638,0.00000000,0.99462655,0.99759105,0.99492565,0.99304528,0.99522348,0.99436974,0.99144436,0.99728594,0.99637939,0.99104253,0.94466360,0.94940979,0.95849467,0.97258244,0.94729607,0.95869295,0.96674312,0.96260067,0.96283734,0.98987656,0.98802529,0.94832343,0.95446935,0.96499712,0.96085708,0.95108647,0.96322182,0.96987339,0.96153035,0.96708924,0.96734476,0.97026261,0.97462387,0.96766015,0.96012858,0.97698392,0.97571087,0.97653446,0.97747151,0.98669180,0.96171223,0.96839442,0.97702998,0.97939512,0.97071792,0.96728120,0.97928737,0.97848492,0.94925684,0.95408113,0.96392456,0.95756561,0.95198282,0.95650587,0.95719711,0.96255595,0.96165903,0.96370872,0.96160482,0.97349802,0.94851858,0.96207452,0.95411806,0.95461830,0.95855037,0.96212254,0.94890083,0.95757476,0.95201793,0.95266716,0.96337079,0.95794884,0.95327254,0.95457498,0.95726883,0.96668337,0.96990756,0.95070091,0.96005707,0.95467706,0.95809769,0.95782567,0.95564600,0.96648233,0.97047696,0.95666962,0.96000044,0.95571850,0.95654067,0.96006925,0.95830283,0.96060439
mutant_0008,0.99460674,0.99582730,0.99601594,0.99663625,0.99669592,0.99518502,0.99580181,0.99462655,0.00000000,0.99581859,0.99620366,0.99508129,0.99614003,0.99687375,0.99516279,0.99612833,0.99707783,0.99192180,0.94640097,0.95101793,0.95945922,0.97323636,0.94900531,0.95971764,0.96777604,0.96333681,0.96358119,0.99302118,0.98904776,0.95028058,0.95602527,0.96573417,0.96276405,0.95252427,0.96389153,0.97065384,0.96220952,0.96740682,0.96672824,0.96995536,0.97637169,0.96811581,0.96123117,0.97740392,0.97549833,0.97616240,0.97871416,0.98555797,0.96327767,0.97032629,0.97678261,0.98555447,0.97155505,0.96832940,0.98101938,0.98092598,0.94965482,0.95409005,0.96417526,0.95775695,0.95190945,0.95663192,0.95737571,0.96256682,0.96166258,0.96362204,0.96273499,0.97304957,0.95008726,0.96345855,0.95456970,0.95486486,0.95852409,0.96197819,0.94887243,0.95735743,0.95262037,0.95291781,0.96306951,0.95792359,0.95350793,0.95477101,0.95764773,0.96755581,0.96997257,0.95114539,0.96062396,0.95518503,0.95846683,0.95796460,0.95567727,0.96661301,0.97058867,0.95635742,0.95966071,0.95593974,0.95668083,0.96012216,0.95862640,0.96091951
mutant_0009,0.99523089,0.99690505,0.99792581,0.99718786,0.99660795,0.99341309,0.99890153,0.99759105,0.99581859,0.00000000,0.99548334,0.99480558,0.99614628,0.99523581,0.99260881,0.99707501,0.99797105,0.99176040,0.94629177,0.95097124,0.95975305,0.97368482,0.94886814,0.95996870,0.96788997,0.96372501,0.96395718,0.99173344,0.98951035,0.95008015,0.95602902,0.96608286,0.96259645,0.95252250,0.96424255,0.97108322,0.96262388,0.96778221,0.96756514,0.97066396,0.97575174,0.96848551,0.96126618,0.97780439,0.97617765,0.97724044,0.97797239,0.98760316,0.96304634,0.96971019,0.97751594,0.98096091,0.97157468,0.96832497,0.98027082,0.98048749,0.95025469,0.95480506,0.96479422,0.95821714,0.95262868,0.95724719,0.95803022,0.96308357,0.96221722,0.96408900,0.96269131,0.97396326,0.95004076,0.96359491,0.95503071,0.95543471,0.95918363,0.96271007,0.94962988,0.95815912,0.95287354,0.95343679,0.96396153,0.95864878,0.95412796,0.95520568,0.95810323,0.96752219,0.97076508,0.95164705,0.96118479,0.95560093,0.95911567,0.95848448,0.95632823,0.96737830,0.97137836,0.95736495,0.96068752,0.95659023,0.95737729,0.96086115,0.95929041,0.96151986
mutant_0010,0.99839170,0.99819344,0.99715995,0.99671614,0.99803792,0.99739064,0.99591828,0.99492565,0.99620366,0.99548334,0.00000000,0.99821756,0.99771558,0.99753227,0.99658859,0.99734258,0.99729495,0.99499308,0.94788652,0.95263063,0.96126302,0.97489119,0.95055576,0.96150165,0.96987301,0.96517325,0.96544188,0.99280712,0.99027128,0.95198413,0.95786366,0.96755800,0.96462913,0.95422481,0.96580583,0.97265579,0.96412115,0.96911593,0.96840329,0.97134250,0.97786731,0.96966694,0.96291582,0.97842474,0.97692484,0.97717851,0.97921872,0.98592268,0.96514885,0.97202867,0.97809757,0.98428278,0.97331421,0.97014839,0.98199508,0.98352893,0.95127754,0.95588634,0.96601922,0.95950639,0.95346905,0.95832390,0.95909979,0.96425509,0.96339057,0.96545789,0.96400133,0.97455298,0.95186849,0.96513629,0.95620638,0.95651128,0.96014504,0.96371385,0.95045225,0.95913764,0.95411669,0.95452847,0.96479714,0.95963969,0.95512269,0.95625016,0.95939846,0.96892741,0.97173725,0.95283186,0.96249176,0.95681843,0.96019191,0.95961108,0.95735895,0.96826390,0.97249606,0.95806695,0.96144080,0.95728574,0.95804710,0.96179622,0.96017687,0.96239258
mutant_0011,0.99645117,0.99861570,0.99648615,0.99596750,0.99844181,0.99758008,0.99515302,0.99304528,0.99508129,0.99480558,0.99821756,0.00000000,0.99760760,0.99667692,0.99661049,0.99477655,0.99701208,0.99463161,0.94549857,0.95027890,0.95844605,0.97258926,0.94819205,0.95889002,0.96708754,0.96248782,0.96267463,0.99213324,0.98832443,0.94967348,0.95564948,0.96493417,0.96242261,0.95165653,0.96311401,0.97033901,0.96163462,0.96622611,0.96512453,0.96795315,0.97526300,0.96676938,0.96003159,0.97544286,0.97370492,0.97387343,0.97611143,0.98298291,0.96248834,0.96964849,0.97486999,0.98363934,0.97036833,0.96740240,0.97961201,0.98277570,0.94857995,0.95315488,0.96325849,0.95639564,0.95061761,0.95546589,0.95625587,0.96123700,0.96036084,0.96227828,0.96128108,0.97142020,0.94953588,0.96300584,0.95348806,0.95376060,0.95731382,0.96112422,0.94763826,0.95641200,0.95130272,0.95175606,0.96201226,0.95687008,0.95229559,0.95334363,0.95646909,0.96594300,0.96893598,0.95012177,0.96024859,0.95409770,0.95777820,0.95675124,0.95453002,0.96572965,0.97037759,0.95514702,0.95850181,0.95428300,0.95504852,0.95880094,0.95736507,0.95948605
mutant_0012,0.99619468,0.99801930,0.99844375,0.99651189,0.99823656,0.99656514,0.99627299,0.99522348,0.99614003,0.99614628,0.99771558,0.99760760,0.00000000,0.99701303,0.99644754,0.99611982,0.99768749,0.99366515,0.94540603,0.95020406,0.95883451,0.97265879,0.94811578,0.95900196,0.96762051,0.96302121,0.96319889,0.99245828,0.98962692,0.94944462,0.95536125,0.96533826,0.96221549,0.95157938,0.96336978,0.97041794,0.96152808,0.96679342,0.96601567,0.96933888,0.97606134,0.96744527,0.96065925,0.97684159,0.97506828,0.97543741,0.97779621,0.98509029,0.96259825,0.96967676,0.97622247,0.98517566,0.97105538,0.96778476,0.98099109,0.98155893,0.94870369,0.95327612,0.96370913,0.95711767,0.95105535,0.95582591,0.95658615,0.96190394,0.96107217,0.96304279,0.96174136,0.97239305,0.94920358,0.96271569,0.95367937,0.95402603,0.95775125,0.96114359,0.94806606,0.95667545,0.95184639,0.95234371,0.96234828,0.95724412,0.95272598,0.95403134,0.95707719,0.96658248,0.96958663,0.95024461,0.95999889,0.95465323,0.95765549,0.95710958,0.95482936,0.96594858,0.97003140,0.95574488,0.95898380,0.95508908,0.95596430,0.95949477,0.95799326,0.96036896
mutant_0013,0.99496384,0.99671533,0.99599182,0.99629461,0.99717619,0.99532240,0.99544607,0.99436974,0.99687375,0.99523581,0.99753227,0.99667692,0.99701303,0.00000000,0.99581133,0.99620949,0.99720483,0.99277635,0.94638993,0.95110633,0.95945243,0.97316250,0.94910125,0.95978070,0.96754361,0.96320430,0.96333593,0.99273738,0.98892156,0.95039036,0.95608504,0.96554384,0.96324694,0.95251837,0.96387593,0.97085911,0.96218110,0.96718029,0.96645548,0.96934159,0.97599545,0.96774723,0.96106371,0.97713244,0.97507511,0.97575185,0.97846272,0.98492276,0.96324098,0.97044900,0.97637483,0.98650998,0.97143690,0.96826992,0.98128856,0.98185583,0.94938549,0.95387521,0.96384063,0.95730718,0.95146273,0.95630840,0.95707724,0.96207955,0.96120329,0.96315811,0.96221526,0.97252921,0.95024494,0.96380385,0.95431576,0.95457240,0.95811486,0.96166511,0.94847685,0.95700699,0.95220555,0.95254517,0.96262203,0.95753100,0.95310399,0.95423018,0.95724484,0.96703679,0.96974021,0.95082111,0.96049312,0.95485531,0.95829211,0.95754631,0.95524234,0.96633961,0.97044026,0.95587206,0.95932204,0.95533108,0.95608200,0.95973954,0.95827811,0.96042446
mutant_0014,0.99451784,0.99556279,0.99431563,0.99484221,0.99679727,0.99804684,0.99272723,0.99144436,0.99516279,0.99260881,0.99658859,0.99661049,0.99644754,0.99581133,0.00000000,0.99356906,0.99529243,0.99367971,0.94396614,0.94864288,0.95676666,0.97081415,0.94660200,0.95735660,0.96547811,0.96082900,0.96094381,0.99077475,0.98709932,0.94803895,0.95373332,0.96329732,0.96074440,0.95021898,0.96132931,0.96837848,0.95982200,0.96463279,0.96321114,0.96670512,0.97451327,0.96521294,0.95870286,0.97414454,0.97232465,0.97233421,0.97505650,0.98115365,0.96095322,0.96807942,0.97343020,0.98476107,0.96911635,0.96588765,0.97882275,0.98046579,0.94685444,0.95133255,0.96144374,0.95496366,0.94903617,0.95377307,0.95458833,0.95960850,0.95884563,0.96071093,0.95979083,0.97006219,0.94778670,0.96108554,0.95189431,0.95213415,0.95566023,0.95904679,0.94603515,0.95469656,0.94990776,0.95020651,0.96042191,0.95521145,0.95078053,0.95182302,0.95489683,0.96454094,0.96742183,0.94851621,0.95838195,0.95262390,0.95584655,0.95522795,0.95291664,0.96403339,0.96813097,0.95338688,0.95672544,0.95282682,0.95355506,0.95706736,0.95578606,0.95800811
mutant_0015,0.99701373,0.99656157,0.99721035,0.99729485,0.99612127,0.99411943,0.99763368,0.99728594,0.99612833,0.99707501,0.99734258,0.99477655,0.99611982,0.99620949,0.99356906,0.00000000,0.99788913,0.99355693,0.94968289,0.95439591,0.96344499,0.97731007,0.95231294,0.96378731,0.97179848,0.96745235,0.96774647,0.99231383,0.99129316,0.95345866,0.95945908,0.96986443,0.96597853,0.95642605,0.96840759,0.97469340,0.96668784,0.97167351,0.97159340,0.97444028,0.97954965,0.97217598,0.96507728,0.98100297,0.97986623,0.98042627,0.98135676,0.98919000,0.96672626,0.97323992,0.98094583,0.98239987,0.97552553,0.97222410,0.98335160,0.98284230,0.95406135,0.95868030,0.96855221,0.96232437,0.95665684,0.96117851,0.96197850,0.96707564,0.96617792,0.96825204,0.96635919,0.97747325,0.95354495,0.96681135,0.95902724,0.95932743,0.96308876,0.96654359,0.95340897,0.96199617,0.95674276,0.95738292,0.96791777,0.96248324,0.95792658,0.95912134,0.96208398,0.97158221,0.97432253,0.95536657,0.96457753,0.95941922,0.96259992,0.96251045,0.96031031,0.97096256,0.97472471,0.96104689,0.96427384,0.96011556,0.96085346,0.96449004,0.96279464,0.96491383
mutant_0016,0.99607422,0.99797321,0.99793370,0.99835757,0.99799788,0.99587064,0.99844043,0.99637939,0.99707783,0.99797105,0.99729495,0.99701208,0.99768749,0.99720483,0.99529243,0.99788913,0.00000000,0.99380441,0.94670564,0.95139680,0.95994053,0.97416936,0.94931598,0.96035041,0.96846021,0.96404381,0.96427751,0.99274849,0.98988095,0.95047808,0.95631010,0.96637473,0.96311046,0.95302828,0.96477423,0.97165536,0.96310036,0.96804126,0.96737309,0.97048524,0.97672189,0.96858839,0.96171009,0.97797605,0.97607687,0.97684426,0.97837087,0.98650785,0.96360616,0.97057291,0.97722437,0.98407045,0.97207302,0.96888034,0.98154218,0.98196221,0.95037960,0.95480943,0.96486858,0.95839431,0.95270835,0.95729245,0.95817150,0.96313877,0.96227298,0.96419491,0.96295576,0.97367595,0.95056658,0.96393964,0.95541022,0.95558506,0.95928018,0.96278870,0.94962654,0.95804309,0.95318529,0.95367309,0.96391557,0.95860016,0.95420185,0.95528851,0.95833451,0.96790685,0.97070048,0.95166212,0.96118498,0.95576914,0.95899907,0.95860009,0.95637493,0.96739361,0.97147374,0.95715832,0.96041776,0.95648397,0.95718774,0.96072825,0.95926388,0.96134810
mutant_0017,0.99482608,0.99429170,0.99271789,0.99369129,0.99432872,0.99519561,0.99182929,0.99104253,0.99192180,0.99176040,0.99499308,0.99463161,0.99366515,0.99277635,0.99367971,0.99355693,0.99380441,0.00000000,0.94539621,0.95008352,0.95821477,0.97154657,0.94801056,0.95877740,0.96703343,0.96208687,0.96205828,0.98809411,0.98553034,0.94941267,0.95504404,0.96446206,0.96186782,0.95157365,0.96267729,0.96943768,0.96166782,0.96574309,0.96479494,0.96779356,0.97478811,0.96635500,0.95999511,0.97480041,0.97345007,0.97348908,0.97511070,0.98162395,0.96186674,0.96859576,0.97437268,0.97868523,0.96973313,0.96685259,0.97799933,0.98142123,0.94834738,0.95280765,0.96263174,0.95619717,0.95055445,0.95532720,0.95626449,0.96091248,0.96003715,0.96186947,0.96103902,0.97089612,0.94920632,0.96246866,0.95336816,0.95370160,0.95716988,0.96100623,0.94760762,0.95616211,0.95101370,0.95146917,0.96171569,0.95661491,0.95218479,0.95303579,0.95603527,0.96547959,0.96825545,0.94994789,0.95986178,0.95401989,0.95740979,0.95663852,0.95438881,0.96536781,0.96955415,0.95481761,0.95820316,0.95394818,0.95475636,0.95847398,0.95728114,0.95930229
mutant_0018,0.94701153,0.94506693,0.94592506,0.94845060,0.94542987,0.94459550,0.94659942,0.94466360,0.94640097,0.94629177,0.94788652,0.94549857,0.94540603,0.94638993,0.94396614,0.94968289,0.94670564,0.94539621,0.00000000,0.99825387,0.99215699,0.98034045,0.99810634,0.99233036,0.98406011,0.98865801,0.98822952,0.95819905,0.96517123,0.99683947,0.99380604,0.98699807,0.98964458,0.99512919,0.98875489,0.98429076,0.98713292,0.98598357,0.98324071,0.98035412,0.97768542,0.98431237,0.98959133,0.97711243,0.97693208,0.97597430,0.97585436,0.96651147,0.99057709,0.98580957,0.97633193,0.95709884,0.98231833,0.98617290,0.97502225,0.97050165,0.99554707,0.99291271,0.98624841,0.98981860,0.99016767,0.99119433,0.99082767,0.98624061,0.98757091,0.98672475,0.98681200,0.97842841,0.99697103,0.98774252,0.99141217,0.99318517,0.98940293,0.98667594,0.99300485,0.98854992,0.99180159,0.99088862,0.98207119,0.98860297,0.99142117,0.98870686,0.99055076,0.98523788,0.98203228,0.99332662,0.98854146,0.98997772,0.98585524,0.98834020,0.98973451,0.98470115,0.97967450,0.98814084,0.98811070,0.98861998,0.98768213,0.98878398,0.98855304,0.98635417
mutant_0019,0.95169163,0.94991061,0.95071216,0.95302933,0.95017211,0.94928081,0.95124213,0.94940979,0.95101793,0.95097124,0.95263063,0.95027890,0.95020406,0.95110633,0.94864288,0.95439591,0.95139680,0.95008352,0.99825387,0.00000000,0.99518747,0.98465986,0.99891480,0.99536246,0.98818731,0.99222317,0.99200384,0.96257815,0.96992791,0.99779817,0.99674327,0.99103724,0.99307065,0.99675466,0.99214964,0.98880436,0.99063980,0.99028173,0.98728828,0.98475451,0.98175848,0.98881497,0.99328253,0.98159790,0.98143450,0.98030473,0.98030944,0.97118854,0.99417463,0.98983123,0.98095154,0.96117961,0.98682465,0.99024430,0.97954198,0.97483743,0.99624057,0.99516657,0.98991672,0.99281626,0.99263307,0.99424531,0.99395572,0.99007579,0.99118330,0.99021400,0.99059327,0.98285331,0.99780775,0.99110785,0.99396829,0.99579463,0.99287238,0.99036414,0.99424696,0.99195060,0.99373434,0.99331240,0.98591293,0.99197146,0.99393465,0.99147311,0.99342465,0.98903674,0.98636028,0.99517483,0.99204229,0.99287484,0.98907383,0.99153997,0.99262375,0.98877349,0.98370371,0.99126892,0.99153150,0.99149517,0.99083997,0.99213107,0.99178684,0.99009050
mutant_0020,0.96062749,0.95840686,0.95953359,0.96131595,0.95866811,0.95757258,0.96003824,0.95849467,0.95945922,0.95975305,0.96126302,0.95844605,0.95883451,0.95945243,0.95676666,0.96344499,0.95994053,0.95821477,0.99215699,0.99518747,0.00000000,0.99236059,0.99399191,0.99844255,0.99387422,0.99737126,0.99697001,0.97101406,0.97884664,0.99487007,0.99693156,0.99706985,0.99649786,0.99616196,0.99700685,0.99513160,0.99556025,0.99626582,0.99466682,0.99275522,0.98942561,0.99535671,0.99716929,0.98968684,0.99011877,0.98869131,0.98825973,0.98018313,0.99742711,0.99448021,0.98960565,0.96801253,0.99406744,0.99631592,0.98725818,0.98169378,0.99401717,0.99571626,0.99613198,0.99670790,0.99405372,0.99689932,0.99687073,0.99609447,0.99653500,0.99585616,0.99584443,0.99131563,0.99317562,0.99439734,0.99542113,0.99657100,0.99676478,0.99478480,0.99302398,0.99543793,0.99426790,0.99458856,0.99240887,0.99562671,0.99522573,0.99420062,0.99645448,0.99459299,0.99352865,0.99454682,0.99548406,0.99548314,0.99344616,0.99512184,0.99504975,0.99502690,0.99037632,0.99490047,0.99510191,0.99479758,0.99464840,0.99624673,0.99588943,0.99530328
